essay_id,essay_set,actual_pred_score,my_pred_score
13827,5,2,2.0
13828,5,2,2.0
13829,5,2,2.0
13830,5,1,2.0
13831,5,2,2.0
13832,5,4,2.0
13833,5,2,2.0
13834,5,2,2.0
13835,5,3,3.0
13836,5,2,3.0
13837,5,3,3.0
13838,5,2,2.0
13839,5,1,2.0
13840,5,3,2.0
13841,5,2,2.0
13842,5,4,2.0
13843,5,3,2.0
13844,5,1,2.0
13845,5,3,2.0
13846,5,2,2.0
13847,5,4,3.0
13848,5,4,2.0
13849,5,3,2.0
13850,5,2,2.0
13851,5,3,2.0
13852,5,3,2.0
13853,5,3,2.0
13854,5,4,2.0
13855,5,2,3.0
13856,5,3,3.0
13857,5,2,2.0
13858,5,2,2.0
13859,5,2,2.0
13860,5,1,2.0
13861,5,2,3.0
13862,5,2,2.0
13863,5,1,2.0
13864,5,2,2.0
13865,5,2,3.0
13866,5,1,2.0
13867,5,3,2.0
13868,5,2,3.0
13869,5,3,3.0
13870,5,3,2.0
13871,5,2,2.0
13872,5,1,2.0
13873,5,2,2.0
13874,5,2,3.0
13875,5,3,2.0
13876,5,3,2.0
13877,5,2,3.0
13878,5,3,2.0
13879,5,2,3.0
13880,5,3,3.0
13881,5,2,2.0
13882,5,3,2.0
13883,5,3,2.0
13884,5,2,3.0
13885,5,2,3.0
13886,5,1,2.0
13887,5,4,2.0
13888,5,2,2.0
13889,5,2,2.0
13890,5,4,2.0
13891,5,2,2.0
13892,5,1,2.0
13893,5,2,2.0
13894,5,3,2.0
13895,5,1,2.0
13896,5,1,2.0
13897,5,2,2.0
13898,5,2,2.0
13899,5,1,2.0
13900,5,4,3.0
13901,5,3,2.0
13902,5,4,2.0
13903,5,2,2.0
13904,5,3,2.0
13905,5,2,3.0
13906,5,3,2.0
13907,5,3,2.0
13908,5,3,2.0
13909,5,2,2.0
13910,5,3,2.0
13911,5,1,2.0
13912,5,2,2.0
13913,5,4,2.0
13914,5,2,2.0
13915,5,3,2.0
13916,5,2,2.0
13917,5,3,2.0
13918,5,3,2.0
13919,5,3,2.0
13920,5,1,3.0
13921,5,4,3.0
13922,5,4,2.0
13923,5,3,2.0
13924,5,2,2.0
13925,5,2,2.0
13926,5,2,2.0
13927,5,2,3.0
13928,5,4,3.0
13929,5,3,2.0
13930,5,1,2.0
13931,5,1,2.0
13932,5,1,3.0
13933,5,3,2.0
13934,5,3,2.0
13935,5,4,2.0
13936,5,3,3.0
13937,5,2,2.0
13938,5,2,2.0
13939,5,2,2.0
13940,5,3,3.0
13941,5,2,2.0
13942,5,1,2.0
13943,5,2,2.0
13944,5,3,3.0
13945,5,4,2.0
13946,5,4,3.0
13947,5,2,2.0
13948,5,2,2.0
13949,5,2,3.0
13950,5,3,2.0
13951,5,2,3.0
13952,5,3,2.0
13953,5,3,2.0
13954,5,2,2.0
13955,5,3,2.0
13956,5,2,3.0
13957,5,2,2.0
13958,5,2,2.0
13959,5,4,3.0
13960,5,3,2.0
13961,5,4,3.0
13962,5,2,2.0
13963,5,2,3.0
13964,5,3,2.0
13965,5,2,3.0
13966,5,2,3.0
13967,5,1,2.0
13968,5,4,2.0
13969,5,3,3.0
13970,5,4,3.0
13971,5,1,2.0
13972,5,2,2.0
13973,5,1,2.0
13974,5,4,2.0
13975,5,2,3.0
13976,5,2,2.0
13977,5,4,2.0
13978,5,4,2.0
13979,5,3,2.0
13980,5,4,2.0
13981,5,4,2.0
13982,5,4,2.0
13983,5,2,2.0
13984,5,2,2.0
13985,5,2,3.0
13986,5,3,3.0
13987,5,3,2.0
13988,5,2,2.0
13989,5,3,3.0
13990,5,4,2.0
13991,5,3,2.0
13992,5,1,2.0
13993,5,3,2.0
13994,5,3,2.0
13995,5,4,3.0
13996,5,2,2.0
13997,5,2,3.0
13998,5,1,2.0
13999,5,2,2.0
14000,5,2,2.0
14001,5,2,2.0
14002,5,2,3.0
14003,5,2,2.0
14004,5,1,2.0
14005,5,2,2.0
14006,5,2,3.0
14007,5,2,2.0
14008,5,1,2.0
14009,5,2,3.0
14010,5,1,2.0
14011,5,3,2.0
14012,5,3,2.0
14013,5,1,2.0
14014,5,2,2.0
14015,5,2,3.0
14016,5,1,2.0
14017,5,1,2.0
14018,5,2,3.0
14019,5,1,2.0
14020,5,2,2.0
14021,5,4,2.0
14022,5,2,2.0
14023,5,2,2.0
14024,5,3,2.0
14025,5,3,2.0
14026,5,3,3.0
14027,5,4,3.0
14028,5,0,1.0
14029,5,3,2.0
14030,5,2,2.0
14031,5,3,3.0
14032,5,4,3.0
14033,5,3,2.0
14034,5,2,2.0
14035,5,3,3.0
14036,5,1,2.0
14037,5,2,2.0
14038,5,2,2.0
14039,5,1,2.0
14040,5,3,2.0
14041,5,3,2.0
14042,5,2,2.0
14043,5,2,2.0
14044,5,2,2.0
14045,5,4,3.0
14046,5,2,2.0
14047,5,3,2.0
14048,5,1,2.0
14049,5,4,2.0
14050,5,1,2.0
14051,5,3,2.0
14052,5,3,2.0
14053,5,3,3.0
14054,5,3,3.0
14055,5,3,3.0
14056,5,4,2.0
14057,5,3,2.0
14058,5,4,2.0
14059,5,2,2.0
14060,5,4,3.0
14061,5,4,3.0
14062,5,1,2.0
14063,5,3,3.0
14064,5,3,3.0
14065,5,1,2.0
14066,5,2,3.0
14067,5,3,2.0
14068,5,2,2.0
14069,5,2,2.0
14070,5,2,2.0
14071,5,4,3.0
14072,5,2,3.0
14073,5,2,2.0
14074,5,3,3.0
14075,5,3,2.0
14076,5,2,2.0
14077,5,1,2.0
14078,5,2,2.0
14079,5,2,2.0
14080,5,3,2.0
14081,5,4,2.0
14082,5,1,2.0
14083,5,2,2.0
14084,5,3,3.0
14085,5,2,2.0
14086,5,2,2.0
14087,5,1,17.0
14088,5,2,2.0
14089,5,3,2.0
14090,5,3,2.0
14091,5,1,2.0
14092,5,1,3.0
14093,5,4,3.0
14094,5,3,2.0
14095,5,4,3.0
14096,5,2,2.0
14097,5,1,2.0
14098,5,3,2.0
14099,5,4,3.0
14100,5,2,2.0
14101,5,2,2.0
14102,5,4,2.0
14103,5,3,3.0
14104,5,2,2.0
14105,5,3,2.0
14106,5,3,2.0
14107,5,3,2.0
14108,5,1,2.0
14109,5,2,2.0
14110,5,3,3.0
14111,5,3,2.0
14112,5,4,2.0
14113,5,4,2.0
14114,5,4,2.0
14115,5,2,2.0
14116,5,2,2.0
14117,5,4,3.0
14118,5,2,2.0
14119,5,3,2.0
14120,5,4,2.0
14121,5,2,2.0
14122,5,2,3.0
14123,5,4,2.0
14124,5,3,3.0
14125,5,1,2.0
14126,5,3,2.0
14127,5,2,2.0
14128,5,2,3.0
14129,5,4,2.0
14130,5,2,2.0
14131,5,4,2.0
14132,5,2,2.0
14133,5,2,2.0
14134,5,2,2.0
14135,5,3,2.0
14136,5,2,2.0
14137,5,2,3.0
14138,5,2,3.0
14139,5,3,2.0
14140,5,1,2.0
14141,5,3,2.0
14142,5,2,2.0
14143,5,2,2.0
14144,5,4,2.0
14145,5,3,2.0
14146,5,2,3.0
14147,5,2,2.0
14148,5,2,2.0
14149,5,3,2.0
14150,5,4,3.0
14151,5,4,3.0
14152,5,3,2.0
14153,5,3,2.0
14154,5,2,2.0
14155,5,1,2.0
14156,5,1,3.0
14157,5,4,3.0
14158,5,3,2.0
14159,5,3,2.0
14160,5,2,2.0
14161,5,0,2.0
14162,5,2,2.0
14163,5,1,2.0
14164,5,4,2.0
14165,5,2,2.0
14166,5,1,2.0
14167,5,3,2.0
14168,5,1,2.0
14169,5,1,2.0
14170,5,2,2.0
14171,5,4,2.0
14172,5,2,3.0
14173,5,2,2.0
14174,5,3,3.0
14175,5,2,3.0
14176,5,4,3.0
14177,5,3,2.0
14178,5,1,2.0
14179,5,3,2.0
14180,5,4,3.0
14181,5,2,2.0
14182,5,2,2.0
14183,5,3,2.0
14184,5,4,2.0
14185,5,2,2.0
14186,5,2,2.0
14187,5,3,2.0
14188,5,2,2.0
14189,5,3,2.0
14190,5,3,2.0
14191,5,3,2.0
14192,5,2,3.0
14193,5,2,2.0
14194,5,2,2.0
14195,5,4,3.0
14196,5,3,2.0
14197,5,3,2.0
14198,5,3,2.0
14199,5,0,2.0
14200,5,1,2.0
14201,5,3,2.0
14202,5,2,3.0
14203,5,3,3.0
14204,5,3,3.0
14205,5,3,3.0
14206,5,3,2.0
14207,5,4,3.0
14208,5,2,2.0
14209,5,4,2.0
14210,5,3,2.0
14211,5,2,2.0
14212,5,2,2.0
14213,5,2,2.0
14214,5,2,2.0
14215,5,2,2.0
14216,5,3,2.0
14217,5,3,3.0
14218,5,2,2.0
14219,5,4,3.0
14220,5,3,3.0
14221,5,3,3.0
14222,5,4,2.0
14223,5,2,2.0
14224,5,3,2.0
14225,5,2,2.0
14226,5,4,2.0
14227,5,3,2.0
14228,5,2,2.0
14229,5,3,3.0
14230,5,3,3.0
14231,5,2,2.0
14232,5,3,3.0
16634,6,1,3.0
16635,6,1,3.0
16636,6,3,3.0
16637,6,3,3.0
16638,6,3,3.0
16639,6,3,3.0
16640,6,3,3.0
16641,6,3,3.0
16642,6,4,3.0
16643,6,1,2.0
16644,6,3,2.0
16645,6,2,3.0
16646,6,2,2.0
16647,6,3,3.0
16648,6,3,3.0
16649,6,2,3.0
16650,6,4,3.0
16651,6,2,3.0
16652,6,2,3.0
16653,6,3,3.0
16654,6,3,3.0
16655,6,3,2.0
16656,6,2,2.0
16657,6,3,3.0
16658,6,3,3.0
16659,6,3,3.0
16660,6,2,3.0
16661,6,2,2.0
16662,6,3,3.0
16663,6,2,4.0
16664,6,2,3.0
16665,6,2,3.0
16666,6,3,2.0
16667,6,1,3.0
16668,6,3,2.0
16669,6,1,3.0
16670,6,3,3.0
16671,6,3,3.0
16672,6,1,3.0
16673,6,2,3.0
16674,6,4,2.0
16675,6,3,3.0
16676,6,2,3.0
16677,6,2,2.0
16678,6,1,3.0
16679,6,3,3.0
16680,6,2,3.0
16681,6,2,3.0
16682,6,3,3.0
16683,6,3,3.0
16684,6,2,2.0
16685,6,2,3.0
16686,6,3,2.0
16687,6,3,2.0
16688,6,2,3.0
16689,6,3,3.0
16690,6,3,3.0
16691,6,3,3.0
16692,6,3,3.0
16693,6,3,2.0
16694,6,2,3.0
16695,6,3,3.0
16696,6,3,3.0
16697,6,2,3.0
16698,6,3,2.0
16699,6,3,3.0
16700,6,4,2.0
16701,6,3,3.0
16702,6,2,3.0
16703,6,2,3.0
16704,6,4,3.0
16705,6,0,2.0
16706,6,2,3.0
16707,6,3,3.0
16708,6,4,3.0
16709,6,3,2.0
16710,6,1,2.0
16711,6,3,3.0
16712,6,3,3.0
16713,6,3,3.0
16714,6,3,2.0
16715,6,3,2.0
16716,6,3,2.0
16717,6,3,3.0
16718,6,2,3.0
16719,6,2,3.0
16720,6,3,2.0
16721,6,3,2.0
16722,6,3,3.0
16723,6,3,3.0
16724,6,4,3.0
16725,6,3,2.0
16726,6,3,3.0
16727,6,4,3.0
16728,6,3,3.0
16729,6,1,2.0
16730,6,4,3.0
16731,6,2,3.0
16732,6,3,3.0
16733,6,3,2.0
16734,6,4,2.0
16735,6,2,3.0
16736,6,2,3.0
16737,6,3,3.0
16738,6,3,3.0
16739,6,3,2.0
16740,6,0,2.0
16741,6,3,3.0
16742,6,4,2.0
16743,6,3,3.0
16744,6,3,3.0
16745,6,3,2.0
16746,6,3,3.0
16747,6,2,2.0
16748,6,3,3.0
16749,6,4,3.0
16750,6,2,3.0
16751,6,3,2.0
16752,6,3,3.0
16753,6,4,2.0
16754,6,3,3.0
16755,6,3,3.0
16756,6,4,2.0
16757,6,1,3.0
16758,6,2,3.0
16759,6,1,2.0
16760,6,3,3.0
16761,6,2,3.0
16762,6,3,3.0
16763,6,3,2.0
16764,6,3,3.0
16765,6,2,3.0
16766,6,3,3.0
16767,6,3,3.0
16768,6,3,3.0
16769,6,3,3.0
16770,6,3,3.0
16771,6,2,3.0
16772,6,3,3.0
16773,6,3,3.0
16774,6,3,3.0
16775,6,3,2.0
16776,6,4,3.0
16777,6,3,2.0
16778,6,3,3.0
16779,6,4,3.0
16780,6,3,3.0
16781,6,2,3.0
16782,6,3,3.0
16783,6,3,2.0
16784,6,3,3.0
16785,6,3,3.0
16786,6,3,3.0
16787,6,3,2.0
16788,6,1,3.0
16789,6,4,3.0
16790,6,4,2.0
16791,6,4,2.0
16792,6,3,2.0
16793,6,4,3.0
16794,6,3,3.0
16795,6,3,2.0
16796,6,3,3.0
16797,6,3,2.0
16798,6,2,3.0
16799,6,2,3.0
16800,6,3,3.0
16801,6,3,3.0
16802,6,1,3.0
16803,6,3,3.0
16804,6,1,3.0
16805,6,1,2.0
16806,6,1,3.0
16807,6,2,3.0
16808,6,4,2.0
16809,6,2,3.0
16810,6,4,3.0
16811,6,3,3.0
16812,6,3,2.0
16813,6,3,2.0
16814,6,2,2.0
16815,6,3,2.0
16816,6,3,3.0
16817,6,3,2.0
16818,6,3,3.0
16819,6,2,3.0
16820,6,4,3.0
16821,6,3,3.0
16822,6,3,2.0
16823,6,2,3.0
16824,6,2,3.0
16825,6,2,3.0
16826,6,3,2.0
16827,6,4,3.0
16828,6,4,3.0
16829,6,3,3.0
16830,6,3,3.0
16831,6,3,2.0
16832,6,3,3.0
16833,6,3,3.0
16834,6,3,3.0
16835,6,2,3.0
16836,6,4,3.0
16837,6,3,2.0
16838,6,2,3.0
16839,6,4,3.0
16840,6,4,3.0
16841,6,4,3.0
16842,6,4,3.0
16843,6,4,3.0
16844,6,3,3.0
16845,6,3,3.0
16846,6,3,3.0
16847,6,3,3.0
16848,6,4,2.0
16849,6,2,3.0
16850,6,4,3.0
16851,6,3,3.0
16852,6,2,3.0
16853,6,2,3.0
16854,6,3,3.0
16855,6,3,3.0
16856,6,3,3.0
16857,6,3,2.0
16858,6,1,2.0
16859,6,3,3.0
16860,6,3,2.0
16861,6,4,3.0
16862,6,2,3.0
16863,6,2,2.0
16864,6,2,2.0
16865,6,3,3.0
16866,6,3,2.0
16867,6,2,3.0
16868,6,2,2.0
16869,6,0,3.0
16870,6,3,3.0
16871,6,3,3.0
16872,6,4,3.0
16873,6,3,2.0
16874,6,2,3.0
16875,6,3,3.0
16876,6,1,3.0
16877,6,1,3.0
16878,6,3,3.0
16879,6,1,3.0
16880,6,3,3.0
16881,6,2,3.0
16882,6,2,3.0
16883,6,3,3.0
16884,6,3,3.0
16885,6,3,3.0
16886,6,3,3.0
16887,6,3,3.0
16888,6,3,2.0
16889,6,4,2.0
16890,6,4,3.0
16891,6,2,3.0
16892,6,4,2.0
16893,6,2,3.0
16894,6,3,2.0
16895,6,3,2.0
16896,6,3,3.0
16897,6,3,3.0
16898,6,3,3.0
16899,6,2,3.0
16900,6,2,3.0
16901,6,2,2.0
16902,6,2,2.0
16903,6,3,3.0
16904,6,3,3.0
16905,6,1,3.0
16906,6,4,3.0
16907,6,4,3.0
16908,6,4,3.0
16909,6,3,3.0
16910,6,3,2.0
16911,6,3,2.0
16912,6,3,2.0
16913,6,3,2.0
16914,6,2,3.0
16915,6,3,3.0
16916,6,3,3.0
16917,6,2,3.0
16918,6,3,3.0
16919,6,2,3.0
16920,6,4,3.0
16921,6,3,2.0
16922,6,3,3.0
16923,6,2,2.0
16924,6,3,3.0
16925,6,3,2.0
16926,6,4,3.0
16927,6,3,3.0
16928,6,3,3.0
16929,6,2,3.0
16930,6,2,3.0
16931,6,3,3.0
16932,6,3,2.0
16933,6,4,3.0
16934,6,3,3.0
16935,6,2,3.0
16936,6,2,3.0
16937,6,3,3.0
16938,6,2,3.0
16939,6,2,3.0
16940,6,2,3.0
16941,6,2,3.0
16942,6,3,2.0
16943,6,3,3.0
16944,6,3,3.0
16945,6,3,3.0
16946,6,2,3.0
16947,6,3,2.0
16948,6,2,3.0
16949,6,3,2.0
16950,6,1,3.0
16951,6,1,3.0
16952,6,2,2.0
16953,6,4,3.0
16954,6,3,3.0
16955,6,3,3.0
16956,6,2,3.0
16957,6,3,3.0
16958,6,3,2.0
16959,6,3,3.0
16960,6,3,2.0
16961,6,2,3.0
16962,6,3,3.0
16963,6,2,3.0
16964,6,3,3.0
16965,6,3,3.0
16966,6,3,3.0
16967,6,2,3.0
16968,6,1,2.0
16969,6,4,3.0
16970,6,3,3.0
16971,6,2,2.0
16972,6,3,3.0
16973,6,3,3.0
16974,6,3,3.0
16975,6,1,3.0
16976,6,3,2.0
16977,6,3,3.0
16978,6,3,3.0
16979,6,4,3.0
16980,6,2,2.0
16981,6,2,2.0
16982,6,3,3.0
16983,6,4,3.0
16984,6,2,2.0
16985,6,2,3.0
16986,6,2,3.0
16987,6,4,3.0
16988,6,1,2.0
16989,6,3,3.0
16990,6,4,2.0
16991,6,2,3.0
16992,6,3,2.0
16993,6,3,2.0
16994,6,3,3.0
16995,6,3,2.0
16996,6,3,3.0
16997,6,2,3.0
16998,6,3,3.0
16999,6,1,3.0
17000,6,3,2.0
17001,6,3,3.0
17002,6,3,3.0
17003,6,3,3.0
17004,6,4,2.0
17005,6,3,3.0
17006,6,3,2.0
17007,6,3,3.0
17008,6,3,3.0
17009,6,2,3.0
17010,6,3,3.0
17011,6,3,2.0
17012,6,4,3.0
17013,6,2,3.0
17014,6,2,3.0
17015,6,3,2.0
17016,6,3,3.0
17017,6,3,3.0
17018,6,1,3.0
17019,6,3,3.0
17020,6,4,2.0
17021,6,3,3.0
17022,6,1,3.0
17023,6,3,3.0
17024,6,3,3.0
17025,6,3,3.0
17026,6,3,3.0
17027,6,3,3.0
17028,6,4,3.0
17029,6,3,3.0
17030,6,3,3.0
17031,6,3,2.0
17032,6,2,3.0
17033,6,3,2.0
17034,6,3,3.0
17035,6,3,3.0
17036,6,3,3.0
17037,6,3,3.0
17038,6,3,3.0
17039,6,2,3.0
17040,6,1,3.0
17041,6,2,3.0
17042,6,3,3.0
17043,6,3,3.0
17044,6,3,3.0
17045,6,3,3.0
17046,6,1,3.0
17047,6,3,3.0
17048,6,1,3.0
17049,6,3,3.0
17050,6,2,3.0
17051,6,2,3.0
17052,6,1,2.0
17053,6,4,3.0
17054,6,4,3.0
17055,6,3,3.0
17056,6,2,2.0
17057,6,3,2.0
17058,6,3,2.0
17059,6,3,3.0
17060,6,3,3.0
17061,6,3,3.0
17062,6,3,2.0
17063,6,3,3.0
17064,6,3,3.0
17065,6,3,3.0
17066,6,3,3.0
17067,6,2,3.0
17068,6,1,3.0
17069,6,3,3.0
17070,6,3,3.0
17071,6,2,2.0
17072,6,1,2.0
17073,6,2,3.0
17074,6,3,2.0
17075,6,3,2.0
17076,6,3,3.0
17077,6,2,3.0
17078,6,3,3.0
17079,6,2,3.0
17080,6,4,3.0
17081,6,3,3.0
17082,6,1,2.0
17083,6,3,3.0
17084,6,3,2.0
17085,6,3,3.0
17086,6,3,2.0
17087,6,3,3.0
17088,6,3,3.0
17089,6,3,2.0
17090,6,2,3.0
17091,6,3,3.0
17092,6,3,3.0
17093,6,4,2.0
17094,6,3,2.0
17095,6,3,3.0
17096,6,4,3.0
17097,6,1,2.0
17098,6,3,3.0
17099,6,2,3.0
17100,6,2,2.0
17101,6,3,2.0
17102,6,2,3.0
17103,6,2,3.0
17104,6,3,3.0
17105,6,2,2.0
17106,6,4,3.0
17107,6,3,2.0
17108,6,2,3.0
17109,6,3,3.0
17110,6,3,2.0
17111,6,3,3.0
17112,6,4,3.0
17113,6,3,3.0
17114,6,3,3.0
17115,6,2,2.0
17116,6,2,3.0
17117,6,4,2.0
17118,6,3,3.0
17119,6,3,2.0
17120,6,4,2.0
17121,6,2,3.0
17122,6,3,2.0
17123,6,3,3.0
17124,6,2,2.0
17125,6,2,3.0
17126,6,2,3.0
17127,6,3,3.0
17128,6,3,3.0
17129,6,4,2.0
17130,6,3,3.0
17131,6,3,3.0
17132,6,3,3.0
17133,6,3,3.0
17134,6,3,2.0
17135,6,3,2.0
17136,6,4,3.0
17137,6,2,3.0
17138,6,3,3.0
17139,6,4,2.0
17140,6,4,3.0
17141,6,3,3.0
17142,6,2,3.0
17143,6,3,3.0
17144,6,3,3.0
17145,6,3,3.0
17146,6,2,2.0
17147,6,1,2.0
17148,6,2,3.0
17149,6,4,3.0
17150,6,3,3.0
17151,6,2,2.0
17152,6,4,3.0
17153,6,3,3.0
17154,6,2,3.0
17155,6,2,3.0
17156,6,2,3.0
17157,6,3,2.0
17158,6,2,3.0
17159,6,4,3.0
17160,6,3,3.0
17161,6,3,3.0
17162,6,3,3.0
17163,6,3,3.0
17164,6,3,3.0
17165,6,4,3.0
17166,6,3,2.0
17167,6,3,3.0
17168,6,4,3.0
17169,6,4,3.0
17170,6,4,3.0
17171,6,2,2.0
17172,6,3,2.0
17173,6,3,2.0
17174,6,3,3.0
17175,6,4,2.0
17176,6,1,2.0
17177,6,4,2.0
17178,6,3,3.0
17179,6,4,2.0
17180,6,2,2.0
17181,6,3,3.0
17182,6,3,3.0
17183,6,2,2.0
17184,6,3,2.0
17185,6,2,3.0
17186,6,2,3.0
17187,6,2,3.0
17188,6,4,3.0
17189,6,3,3.0
17190,6,2,2.0
17191,6,1,2.0
17192,6,3,3.0
17193,6,3,3.0
17194,6,3,3.0
17195,6,3,2.0
17196,6,4,2.0
17197,6,3,2.0
17198,6,2,3.0
17199,6,4,3.0
17200,6,3,2.0
17201,6,4,3.0
17202,6,3,2.0
17203,6,3,3.0
17204,6,3,3.0
17205,6,4,3.0
17206,6,3,3.0
17207,6,1,3.0
17208,6,3,2.0
17209,6,4,3.0
17210,6,3,3.0
17211,6,2,3.0
17212,6,3,2.0
17213,6,2,3.0
17214,6,3,2.0
17215,6,0,3.0
17216,6,3,3.0
17217,6,4,3.0
17218,6,2,2.0
17219,6,3,3.0
17220,6,2,3.0
17221,6,3,2.0
17222,6,3,2.0
17223,6,3,3.0
17224,6,3,3.0
17225,6,4,3.0
17226,6,3,2.0
17227,6,3,3.0
17228,6,4,3.0
17229,6,2,2.0
17230,6,3,3.0
17231,6,3,3.0
17232,6,2,3.0
17233,6,1,3.0
19564,7,16,30.0
19565,7,16,17.0
19566,7,16,24.0
19567,7,12,15.0
19568,7,20,19.0
19569,7,13,14.0
19571,7,19,15.0
19572,7,16,16.0
19573,7,21,19.0
19574,7,20,16.0
19575,7,20,15.0
19576,7,19,19.0
19577,7,11,14.0
19579,7,14,19.0
19580,7,18,23.0
19582,7,17,28.0
19583,7,9,15.0
19585,7,18,7.0
19586,7,20,26.0
19587,7,17,14.0
19588,7,15,15.0
19589,7,15,13.0
19590,7,14,15.0
19592,7,18,21.0
19593,7,20,17.0
19595,7,14,16.0
19596,7,19,17.0
19597,7,17,18.0
19598,7,15,20.0
19599,7,21,18.0
19600,7,17,16.0
19601,7,16,9.0
19602,7,21,19.0
19603,7,22,20.0
19604,7,16,16.0
19605,7,20,15.0
19606,7,18,18.0
19607,7,17,23.0
19608,7,24,35.0
19609,7,23,18.0
19611,7,19,17.0
19613,7,12,19.0
19614,7,21,16.0
19615,7,16,16.0
19616,7,17,13.0
19617,7,16,15.0
19619,7,17,12.0
19621,7,14,12.0
19622,7,17,14.0
19624,7,23,23.0
19625,7,18,25.0
19626,7,15,16.0
19627,7,9,14.0
19628,7,13,19.0
19629,7,21,34.0
19630,7,23,21.0
19631,7,16,22.0
19632,7,10,15.0
19633,7,21,25.0
19634,7,19,20.0
19635,7,18,17.0
19636,7,16,16.0
19637,7,16,18.0
19639,7,15,21.0
19640,7,16,18.0
19641,7,13,9.0
19642,7,21,28.0
19643,7,19,15.0
19644,7,15,33.0
19645,7,16,18.0
19646,7,14,8.0
19647,7,16,16.0
19648,7,19,20.0
19649,7,18,15.0
19650,7,18,18.0
19652,7,13,10.0
19653,7,8,12.0
19655,7,21,24.0
19656,7,16,19.0
19660,7,17,19.0
19661,7,14,14.0
19662,7,17,15.0
19663,7,20,15.0
19666,7,16,23.0
19670,7,13,12.0
19671,7,17,17.0
19672,7,9,10.0
19674,7,9,19.0
19675,7,11,14.0
19676,7,20,16.0
19677,7,14,21.0
19678,7,19,16.0
19679,7,18,19.0
19680,7,19,14.0
19681,7,16,19.0
19682,7,14,11.0
19683,7,16,15.0
19684,7,19,10.0
19685,7,10,11.0
19686,7,17,15.0
19687,7,22,22.0
19688,7,18,23.0
19690,7,12,15.0
19691,7,15,14.0
19692,7,16,17.0
19694,7,18,19.0
19696,7,20,11.0
19697,7,15,16.0
19698,7,23,22.0
19700,7,16,17.0
19701,7,16,19.0
19702,7,14,9.0
19703,7,19,20.0
19704,7,21,14.0
19705,7,20,21.0
19706,7,17,9.0
19707,7,18,19.0
19708,7,15,6.0
19709,7,17,10.0
19710,7,19,14.0
19712,7,19,16.0
19713,7,15,18.0
19714,7,21,18.0
19716,7,20,19.0
19717,7,20,23.0
19718,7,12,16.0
19719,7,20,22.0
19720,7,16,20.0
19721,7,19,17.0
19722,7,8,17.0
19723,7,14,18.0
19724,7,19,14.0
19726,7,13,10.0
19727,7,21,19.0
19728,7,14,8.0
19729,7,12,9.0
19731,7,13,12.0
19732,7,14,22.0
19733,7,17,14.0
19734,7,10,10.0
19735,7,18,18.0
19736,7,14,14.0
19737,7,15,11.0
19738,7,18,17.0
19739,7,14,8.0
19740,7,21,25.0
19741,7,15,16.0
19742,7,13,15.0
19743,7,12,12.0
19746,7,16,14.0
19749,7,17,18.0
19750,7,16,13.0
19752,7,16,18.0
19753,7,17,16.0
19754,7,19,15.0
19755,7,15,17.0
19756,7,16,16.0
19757,7,20,12.0
19758,7,23,18.0
19760,7,9,17.0
19761,7,14,15.0
19763,7,12,11.0
19765,7,17,20.0
19766,7,19,16.0
19767,7,14,19.0
19769,7,14,14.0
19771,7,20,18.0
19773,7,15,11.0
19774,7,19,15.0
19775,7,13,10.0
19780,7,13,14.0
19781,7,17,22.0
19782,7,19,21.0
19785,7,16,20.0
19786,7,21,17.0
19788,7,14,13.0
19789,7,15,8.0
19790,7,14,22.0
19791,7,7,11.0
19792,7,15,13.0
19796,7,17,21.0
19797,7,17,23.0
19798,7,13,8.0
19800,7,19,19.0
19801,7,11,15.0
19804,7,8,14.0
19806,7,16,18.0
19810,7,16,18.0
19812,7,19,18.0
19815,7,9,11.0
19816,7,10,11.0
19817,7,16,14.0
19818,7,13,11.0
19820,7,12,17.0
19823,7,12,15.0
19824,7,16,16.0
19825,7,18,17.0
19826,7,13,17.0
19827,7,16,14.0
19828,7,15,17.0
19829,7,19,26.0
19830,7,18,19.0
19831,7,22,17.0
19832,7,20,23.0
19833,7,21,23.0
19834,7,15,18.0
19835,7,19,16.0
19837,7,21,14.0
19838,7,16,18.0
19839,7,14,17.0
19840,7,16,15.0
19842,7,13,17.0
19843,7,20,10.0
19844,7,20,15.0
19845,7,19,22.0
19846,7,14,23.0
19848,7,16,24.0
19849,7,17,17.0
19851,7,19,18.0
19852,7,16,20.0
19853,7,18,19.0
19855,7,18,12.0
19856,7,13,17.0
19857,7,23,19.0
19858,7,13,15.0
19859,7,16,13.0
19861,7,19,21.0
19862,7,20,16.0
19864,7,17,9.0
19865,7,14,31.0
19866,7,20,14.0
19869,7,19,12.0
19871,7,14,16.0
19872,7,15,23.0
19873,7,14,16.0
19874,7,16,17.0
19875,7,20,23.0
19876,7,12,20.0
19877,7,8,9.0
19878,7,17,23.0
19879,7,16,18.0
19880,7,17,14.0
19881,7,11,12.0
19882,7,13,9.0
19883,7,14,15.0
19884,7,13,17.0
19885,7,16,17.0
19887,7,17,11.0
19888,7,13,12.0
19889,7,21,18.0
19890,7,12,15.0
19892,7,20,23.0
19893,7,17,32.0
19894,7,21,22.0
19896,7,14,15.0
19897,7,21,13.0
19898,7,17,18.0
19900,7,11,10.0
19901,7,17,16.0
19903,7,20,19.0
19904,7,9,14.0
19905,7,14,17.0
19906,7,12,9.0
19908,7,14,19.0
